sample_name,name,nt_rpm
MVIR1-HS318-D0NAS1-MNGS1,Betacoronavirus,5.509886179
MVIR1-HS320-D10ETA1-MNGS1,Betacoronavirus,64.94386875
MVIR1-HS320-D12ETA1-MNGS1,Betacoronavirus,0.032040397
MVIR1-HS320-D5ETA1-MNGS1,Betacoronavirus,113.0250075
MVIR1-HS320-D7ETA1-MNGS2,Betacoronavirus,1195.168283
MVIR1-HS326-D10ETA1-MNGS1,Betacoronavirus,0.01610187
MVIR1-HS326-D13ETA1-MNGS1,Betacoronavirus,0.758998925
MVIR1-HS326-D15ETA1-MNGS1,Betacoronavirus,0.463183636
MVIR1-HS326-D16ETA1-MNGS1,Betacoronavirus,0.133451085
MVIR1-HS326-D17ETA1-MNGS1,Betacoronavirus,0.023573964
MVIR1-HS326-D21ETA1-MNGS1,Betacoronavirus,0.054894259
MVIR1-HS326-D5ETA1-MNGS1,Betacoronavirus,0.955749452
MVIR1-HS326-D6ETA1-MNGS1,Betacoronavirus,42.81078786
MVIR1-HS326-D6NAS1-MNGS1,Betacoronavirus,0.364411257
MVIR1-HS326-D7ETA1-MNGS1,Betacoronavirus,19.26980428
MVIR1-HS340-D2ETA1-MNGS1,Betacoronavirus,278.2261042
MVIR1-HS341-D0NAS1-MNGS1,Betacoronavirus,24586.84723
MVIR1-HS341-D4NAS1-MNGS1,Betacoronavirus,1838.327606
MVIR1-HS341-D7NAS1-MNGS1,Betacoronavirus,49179.00827
MVIR1-HS342-D12ETA1-MNGS1,Betacoronavirus,0.033648565
MVIR1-HS344-D4NAS1-MNGS1,Betacoronavirus,0.596585829
MVIR1-HS349-D0NAS1-MNGS1,Betacoronavirus,0.117623349
MVIR1-HS354-D18ETA1-MNGS1,Betacoronavirus,0.018065493
MVIR1-HS357-D14NAS1-MNGS1,Betacoronavirus,1732.039264
MVIR1-HS357-D17ETA1-MNGS1,Betacoronavirus,0.11217591
MVIR1-HS357-D23ETA1-MNGS1,Betacoronavirus,0.256768606
MVIR1-HS357-D6ETA1-MNGS1,Betacoronavirus,40.29377146
MVIR1-HS357-D8ETA1-MNGS1,Betacoronavirus,16.16086303
MVIR1-HS361-D0NAS1-MNGS1,Betacoronavirus,0.243929516
MVIR1-HS365-D0NAS1-MNGS1,Betacoronavirus,0.050153761
MVIR1-HS365-D28NAS1-MNGS1,Betacoronavirus,0.095550862
MVIR1-HS366-D0NAS1-MNGS1,Betacoronavirus,2.122036715
MVIR1-HS369-D0ETA1-MNGS1,Betacoronavirus,0.023132426
MVIR1-HS370-D0NAS1-MNGS1,Betacoronavirus,0.037589942
MVIR1-HS373-D2ETA1-MNGS1,Betacoronavirus,0.089800146
MVIR1-HS374-D0NAS1-MNGS1,Betacoronavirus,13638.81921
MVIR1-HS374-D12ETA1-MNGS1,Betacoronavirus,73660.2333
MVIR1-HS374-D14NAS1-MNGS1,Betacoronavirus,149985.0686
MVIR1-HS374-D15ETA1-MNGS1,Betacoronavirus,572500.3916
MVIR1-HS374-D16ETA1-MNGS1,Betacoronavirus,24143.47895
MVIR1-HS374-D21NAS1-MNGS1,Betacoronavirus,135.7608373
MVIR1-HS374-D24ETA1-MNGS1,Betacoronavirus,692.4450383
MVIR1-HS374-D28NAS1-MNGS1,Betacoronavirus,14.06371483
MVIR1-HS374-D4NAS1-MNGS1,Betacoronavirus,34320.87323
MVIR1-HS374-D7NAS1-MNGS1,Betacoronavirus,115.082322
MVIR1-HS379-D0NAS1-MNGS1,Betacoronavirus,12.23720281
MVIR1-HS38-D1ETA1-MNGS1,Betacoronavirus,0.249093688
MVIR1-HS380-D0NAS1-MNGS1,Betacoronavirus,0.10737208
MVIR1-HS383-D0NAS1-MNGS1,Betacoronavirus,0.029634913
MVIR1-HS386-D0NAS1-MNGS1,Betacoronavirus,0.064249421
MVIR1-HS387-D2ETA1-MNGS1,Betacoronavirus,0.060052295
MVIR1-HS387-D4NAS1-MNGS1,Betacoronavirus,18.38026519
MVIR1-HS388-D0ETA1-MNGS1,Betacoronavirus,130.7440625
MVIR1-HS388-D0NAS1-MNGS1,Betacoronavirus,8.116618469
MVIR1-HS389-D0NAS1-MNGS1,Betacoronavirus,436.0907134
MVIR1-HS389-D2ETA1-MNGS1,Betacoronavirus,8250.228802
MVIR1-HS390-D0NAS1-MNGS1,Betacoronavirus,139.330544
MVIR1-HS391-D0NAS1-MNGS1,Betacoronavirus,5348.498736
MVIR1-HS393-D0NAS1-MNGS1,Betacoronavirus,0.483079675
MVIR1-HS394-D0NAS1-MNGS1,Betacoronavirus,66.87039787
MVIR1-HS396-D0NAS1-MNGS1,Betacoronavirus,209.3533291
MVIR1-HS397-D0NAS1-MNGS1,Betacoronavirus,1.430926962
MVIR1-HS398-D0NAS1-MNGS1,Betacoronavirus,1490.031439
MVIR1-HS398-D14NAS1-MNGS1,Betacoronavirus,31.55860261
MVIR1-HS398-D4ETA1-MNGS1,Betacoronavirus,922.2535781
MVIR1-HS398-D7NAS1-MNGS1,Betacoronavirus,0.405641052
MVIR1-HS399-D0NAS1-MNGS1,Betacoronavirus,999.5062078
MVIR1-HS399-D4NAS1-MNGS1,Betacoronavirus,0.625810234
MVIR1-HS400-D3ETA1-MNGS1,Betacoronavirus,0.037021537
MVIR1-HS401-D0NAS1-MNGS1,Betacoronavirus,341.7015845
MVIR1-HS402-D0NAS1-MNGS1,Betacoronavirus,267.3730385
MVIR1-HS402-D4NAS1-MNGS1,Betacoronavirus,243.3368936
MVIR1-HS404-D0NAS1-MNGS1,Betacoronavirus,32.88294243
MVIR1-HS404-D14NAS1-MNGS1,Betacoronavirus,11.02660832
MVIR1-HS404-D4NAS1-MNGS1,Betacoronavirus,0.255662179
MVIR1-HS405-D0NAS1-MNGS1,Betacoronavirus,19.78832853
MVIR1-HS405-D4NAS1-MNGS1,Betacoronavirus,10.6902861
MVIR1-HS406-D0NAS1-MNGS1,Betacoronavirus,1.610057599
MVIR1-HS407-D0NAS1-MNGS1,Betacoronavirus,21.58488524
MVIR1-HS407-D4NAS1-MNGS1,Betacoronavirus,104.2793668
MVIR1-HS410-D0NAS1-MNGS1,Betacoronavirus,2.531630038
MVIR1-HS410-D15ETA1-MNGS1,Betacoronavirus,0.917602436
MVIR1-HS410-D1ETA1-MNGS1,Betacoronavirus,5012.99518
MVIR1-HS410-D4ETA1-MNGS1,Betacoronavirus,50.63604861
MVIR1-HS410-D4NAS1-MNGS1,Betacoronavirus,9.14616108
MVIR1-HS410-D6ETA1-MNGS1,Betacoronavirus,27.158864
MVIR1-HS411-D0NAS1-MNGS1,Betacoronavirus,7058.752676
MVIR1-HS412-D0NAS1-MNGS1,Betacoronavirus,98.45834963
MVIR1-HS412-D17ETA1-MNGS1,Betacoronavirus,1.873541565
MVIR1-HS412-D1ETA1-MNGS1,Betacoronavirus,70679.74349
MVIR1-HS412-D3ETA1-MNGS1,Betacoronavirus,16338.91172
MVIR1-HS412-D4NAS1-MNGS1,Betacoronavirus,169.2424906
MVIR1-HS412-D5ETA1-MNGS1,Betacoronavirus,267.5079376
MVIR1-HS412-D7NAS1-MNGS1,Betacoronavirus,2.658686285
MVIR1-HS414-D0NAS1-MNGS1,Betacoronavirus,2147.874341
MVIR1-HS414-D13ETA1-MNGS1,Betacoronavirus,129575.135
MVIR1-HS414-D4ETA1-MNGS1,Betacoronavirus,42375.37753
MVIR1-HS415-D4ETA1-MNGS1,Betacoronavirus,322.6982204
MVIR1-HS416-D0NAS1-MNGS1,Betacoronavirus,28.64632151
MVIR1-HS416-D4NAS1-MNGS1,Betacoronavirus,0.020368668
MVIR1-HS417-D0NAS1-MNGS1,Betacoronavirus,1.909346537
MVIR1-HS419-D10ETA1-MNGS1,Betacoronavirus,0.079504041
MVIR1-HS419-D3ETA1-MNGS1,Betacoronavirus,3.290935777
MVIR1-HS419-D5ETA1-MNGS1,Betacoronavirus,3.019137341
MVIR1-HS422-DN1ETA1-MNGS1,Betacoronavirus,0.055141167
MVIR1-HS427-D10ETA1-MNGS1,Betacoronavirus,0.258686432
MVIR1-HS427-D19ETA1-MNGS1,Betacoronavirus,0.130545041
MVIR1-HS427-D7ETA1-MNGS1,Betacoronavirus,5.41182011
MVIR1-HS43-DN1ETA1-MNGS1,Betacoronavirus,790.2746612
MVIR1-HS430-D2ETA1-MNGS1,Betacoronavirus,0.035651149
MVIR1-HS432-D0ETA1-MNGS1,Betacoronavirus,0.039297569
MVIR1-HS432-D3ETA1-MNGS1,Betacoronavirus,0.037838272
MVIR1-HS432-D4NAS1-MNGS1,Betacoronavirus,0.018440324
MVIR1-HS440-D2ETA1-MNGS1,Betacoronavirus,0.025078148
MVIR1-HS441-D0NAS1-MNGS1,Betacoronavirus,5.328464551
MVIR1-HS441-D10ETA1-MNGS1,Betacoronavirus,1077.302932
MVIR1-HS441-D14NAS1-MNGS1,Betacoronavirus,1.63947963
MVIR1-HS441-D4NAS1-MNGS1,Betacoronavirus,18.73603712
MVIR1-HS441-D6ETA1-MNGS1,Betacoronavirus,800.838388
MVIR1-HS442-D0NAS1-MNGS1,Betacoronavirus,1.499922695
MVIR1-HS442-D2ETA1-MNGS1,Betacoronavirus,0.046184238
MVIR1-HS447-D5ETA1-MNGS1,Betacoronavirus,0.047182256
MVIR1-HS450-D0ETA1-MNGS1,Betacoronavirus,2674.151849
MVIR1-HS450-D0NAS1-MNGS1,Betacoronavirus,60.70015768
MVIR1-HS450-D4ETA1-MNGS1,Betacoronavirus,69.35176515
MVIR1-HS450-D4NAS1-MNGS1,Betacoronavirus,124.7393288
MVIR1-HS450-D7NAS1-MNGS1,Betacoronavirus,0.650330182
MVIR1-HS453-D0NAS1-MNGS1,Betacoronavirus,3124.804026
MVIR1-HS453-D7NAS1-MNGS1,Betacoronavirus,570.6235095
MVIR1-HS454-D4NAS1-MNGS2,Betacoronavirus,0.176092895
MVIR1-HS455-D0NAS1-MNGS1,Betacoronavirus,0.040345789
MVIR1-HS455-D4NAS1-MNGS1,Betacoronavirus,1.801760961
MVIR1-HS458-D14NAS1-MNGS1,Betacoronavirus,0.018972863
MVIR1-HS458-D4NAS1-MNGS1,Betacoronavirus,0.223065499
MVIR1-HS458-D7NAS1-MNGS1,Betacoronavirus,0.060936387
MVIR1-HS459-D0NAS1-MNGS1,Betacoronavirus,13.46769982
MVIR1-HS463-D2ETA1-MNGS1,Betacoronavirus,0.15523374
MVIR1-HS463-D4NAS1-MNGS1,Betacoronavirus,1.419645174
MVIR1-HS464-D0NAS1-MNGS1,Betacoronavirus,1853.963255
MVIR1-HS464-D4NAS1-MNGS1,Betacoronavirus,282.9218315
MVIR1-HS468-D0NAS1-MNGS1,Betacoronavirus,15245.694
MVIR1-HS469-D0NAS1-MNGS1,Betacoronavirus,0.292667553
MVIR1-HS469-D14ETA1-MNGS1,Betacoronavirus,0.251900812
MVIR1-HS469-D14NAS1-MNGS1,Betacoronavirus,0.164071571
MVIR1-HS469-D4ETA1-MNGS2,Betacoronavirus,768.9311001
MVIR1-HS469-D4NAS1-MNGS1,Betacoronavirus,0.708919162
MVIR1-HS469-D7ETA1-MNGS1,Betacoronavirus,10.50804725
MVIR1-HS47-D10ETA1-MNGS1,Betacoronavirus,9.480732675
MVIR1-HS47-D11ETA1-MNGS1,Betacoronavirus,23.15098351
MVIR1-HS47-D13ETA1-MNGS1,Betacoronavirus,23.62019956
MVIR1-HS47-D14ETA1-MNGS1,Betacoronavirus,0.330724625
MVIR1-HS47-D15ETA1-MNGS1,Betacoronavirus,3.214682096
MVIR1-HS47-D17ETA1-MNGS1,Betacoronavirus,1.152959124
MVIR1-HS47-D18ETA1-MNGS1,Betacoronavirus,1.559724621
MVIR1-HS47-D19ETA1-MNGS1,Betacoronavirus,33.2891299
MVIR1-HS47-D20ETA1-MNGS1,Betacoronavirus,8.685337661
MVIR1-HS47-D21ETA1-MNGS1,Betacoronavirus,2.449899768
MVIR1-HS47-D2ETA1-MNGS1,Betacoronavirus,872551.869
MVIR1-HS47-D3ETA1-MNGS1,Betacoronavirus,134527.8143
MVIR1-HS47-D5ETA1-MNGS1,Betacoronavirus,6218.931833
MVIR1-HS47-D6ETA1-MNGS1,Betacoronavirus,612.3293508
MVIR1-HS47-D7ETA1-MNGS1,Betacoronavirus,4.247150162
MVIR1-HS47-D8ETA1-MNGS1,Betacoronavirus,320.8162907
MVIR1-HS47-D9ETA1-MNGS1,Betacoronavirus,235.4992333
MVIR1-HS471-D0NAS1-MNGS1,Betacoronavirus,0.478508869
MVIR1-HS471-D11ETA1-MNGS1,Betacoronavirus,0.023723402
MVIR1-HS471-D2ETA1-MNGS1,Betacoronavirus,0.23715103
MVIR1-HS472-D3ETA1-MNGS1,Betacoronavirus,1.103730175
MVIR1-HS473-D11ETA1-MNGS1,Betacoronavirus,166.7055984
MVIR1-HS473-D4ETA1-MNGS1,Betacoronavirus,30416.15058
MVIR1-HS473-D4NAS1-MNGS1,Betacoronavirus,99.86267263
MVIR1-HS473-D7NAS1-MNGS1,Betacoronavirus,2082.711916
MVIR1-HS474-D14NAS1-MNGS1,Betacoronavirus,0.122057037
MVIR1-HS474-D17ETA1-MNGS1,Betacoronavirus,0.094950607
MVIR1-HS474-D4NAS1-MNGS1,Betacoronavirus,90.02621954
MVIR1-HS474-D7ETA1-MNGS1,Betacoronavirus,344.8823903
MVIR1-HS474-D7NAS1-MNGS1,Betacoronavirus,73.13704202
MVIR1-HS476-D0NAS1-MNGS1,Betacoronavirus,25322.34679
MVIR1-HS476-D14NAS1-MNGS1,Betacoronavirus,2.299231529
MVIR1-HS476-D4NAS1-MNGS1,Betacoronavirus,21644.77168
MVIR1-HS476-D7NAS1-MNGS1,Betacoronavirus,461.6747366
MVIR1-HS477-D0NAS1-MNGS1,Betacoronavirus,450.2576382
MVIR1-HS477-D14NAS1-MNGS1,Betacoronavirus,3.368362436
MVIR1-HS477-D17ETA1-MNGS1,Betacoronavirus,2.394588257
MVIR1-HS477-D6ETA1-MNGS1,Betacoronavirus,32.86600822
MVIR1-HS477-D7NAS1-MNGS1,Betacoronavirus,1036.557009
MVIR1-HS477-D8ETA1-MNGS1,Betacoronavirus,67.95209144
MVIR1-HS478-D4NAS1-MNGS1,Betacoronavirus,1.752089478
MVIR1-HS482-D2ETA1-MNGS1,Betacoronavirus,0.104513357
MVIR1-HS486-D14NAS1-MNGS1,Betacoronavirus,4167.337438
MVIR1-HS486-D4NAS1-MNGS1,Betacoronavirus,23.7363061
MVIR1-HS487-D4NAS1-MNGS1,Betacoronavirus,3.569034196
MVIR1-HS487-D7NAS1-MNGS1,Betacoronavirus,0.076564655
MVIR1-HS488-D0NAS1-MNGS1,Betacoronavirus,3.519246839
MVIR1-HS489-D0NAS1-MNGS1,Betacoronavirus,0.036384787
MVIR1-HS489-D14ETA1-MNGS1,Betacoronavirus,0.230915183
MVIR1-HS489-D7NAS1-MNGS1,Betacoronavirus,1.084882345
MVIR1-HS490-D0NAS1-MNGS1,Betacoronavirus,0.138623788
MVIR1-HS491-D0NAS1-MNGS1,Betacoronavirus,12.88125712
MVIR1-HS493-D4NAS1-MNGS1,Betacoronavirus,2898.500747
MVIR1-HS493-D7NAS1-MNGS1,Betacoronavirus,413.0474019
MVIR1-HS494-D2ETA1-MNGS1,Betacoronavirus,5.243398561
MVIR1-HS496-D4NAS1-MNGS1,Betacoronavirus,39.63088816
MVIR1-HS496-D7NAS1-MNGS1,Betacoronavirus,2.793501564
MVIR1-HS497-D0NAS1-MNGS1,Betacoronavirus,1336.882596
MVIR1-HS497-D14NAS1-MNGS1,Betacoronavirus,127.8971274
MVIR1-HS498-D10ETA1-MNGS1,Betacoronavirus,261.2738094
MVIR1-HS498-D14NAS1-MNGS1,Betacoronavirus,18.05922893
MVIR1-HS498-D17ETA1-MNGS1,Betacoronavirus,0.56589081
MVIR1-HS498-D7NAS1-MNGS1,Betacoronavirus,627.6531164
MVIR1-HS499-D14NAS1-MNGS1,Betacoronavirus,66.91369242
MVIR1-HS499-D7NAS1-MNGS1,Betacoronavirus,828.6350672
MVIR1-HS5-D1NAS1-MNGS1,Betacoronavirus,156.0232011
MVIR1-HS5-D3NAS1-MNGS1,Betacoronavirus,68.02123267
MVIR1-HS50-D0ETA1-MNGS1,Betacoronavirus,65.02981548
MVIR1-HS50-D10ETA1-MNGS1,Betacoronavirus,0.311790555
MVIR1-HS50-D11ETA1-MNGS1,Betacoronavirus,0.227268771
MVIR1-HS50-D12ETA1-MNGS1,Betacoronavirus,0.14823724
MVIR1-HS50-D13ETA1-MNGS1,Betacoronavirus,0.321742144
MVIR1-HS50-D14ETA1-MNGS1,Betacoronavirus,0.440356742
MVIR1-HS50-D15ETA1-MNGS1,Betacoronavirus,0.043441119
MVIR1-HS50-D16ETA1-MNGS1,Betacoronavirus,1.70309496
MVIR1-HS50-D17ETA1-MNGS1,Betacoronavirus,0.394475962
MVIR1-HS50-D18ETA1-MNGS1,Betacoronavirus,2.215169216
MVIR1-HS50-D19ETA1-MNGS1,Betacoronavirus,0.060100822
MVIR1-HS50-D1ETA1-MNGS1,Betacoronavirus,11.97637289
MVIR1-HS50-D20ETA1-MNGS1,Betacoronavirus,10.38386972
MVIR1-HS50-D21ETA1-MNGS1,Betacoronavirus,0.636193805
MVIR1-HS50-D23ETA1-MNGS1,Betacoronavirus,0.872289498
MVIR1-HS50-D3ETA1-MNGS1,Betacoronavirus,39.07128077
MVIR1-HS50-D4ETA1-MNGS1,Betacoronavirus,0.073063887
MVIR1-HS50-D9ETA1-MNGS1,Betacoronavirus,2.978502831
MVIR1-HS502-D0NAS1-MNGS1,Betacoronavirus,1618.531968
MVIR1-HS502-D4NAS1-MNGS1,Betacoronavirus,0.027334001
MVIR1-HS503-D7ETA1-MNGS1,Betacoronavirus,0.091270514
MVIR1-HS503-D7NAS1-MNGS1,Betacoronavirus,0.048678933
MVIR1-HS504-D4NAS1-MNGS1,Betacoronavirus,5919.832837
MVIR1-HS504-D7NAS1-MNGS1,Betacoronavirus,6346.258936
MVIR1-HS504-D9ETA1-MNGS1,Betacoronavirus,3.432719134
MVIR1-HS506-D0NAS1-MNGS1,Betacoronavirus,271.4931458
MVIR1-HS506-D7ETA1-MNGS1,Betacoronavirus,24.51181766
MVIR1-HS506-D7NAS1-MNGS1,Betacoronavirus,12.67710979
MVIR1-HS507-D0NAS1-MNGS1,Betacoronavirus,74190.29056
MVIR1-HS508-D11ETA1-MNGS1,Betacoronavirus,0.223073016
MVIR1-HS508-D4NAS1-MNGS1,Betacoronavirus,0.189763178
MVIR1-HS51-D10ETA1-MNGS1,Betacoronavirus,0.035360948
MVIR1-HS51-D1ETA1-MNGS1,Betacoronavirus,0.763263334
MVIR1-HS51-D21ETA1-MNGS1,Betacoronavirus,0.075385491
MVIR1-HS51-D22ETA1-MNGS1,Betacoronavirus,0.138674016
MVIR1-HS51-D24ETA1-MNGS1,Betacoronavirus,0.036241129
MVIR1-HS51-D28ETA1-MNGS1,Betacoronavirus,0.081401158
MVIR1-HS51-D6ETA1-MNGS1,Betacoronavirus,0.165890181
MVIR1-HS51-D7ETA1-MNGS1,Betacoronavirus,0.044238026
MVIR1-HS51-D8ETA1-MNGS1,Betacoronavirus,0.078336512
MVIR1-HS51-D9ETA1-MNGS1,Betacoronavirus,0.082741887
MVIR1-HS510-D8ETA1-MNGS1,Betacoronavirus,1.380531964
MVIR1-HS511-D0NAS1-MNGS1,Betacoronavirus,64.30755884
MVIR1-HS511-D14ETA1-MNGS1,Betacoronavirus,197.1156879
MVIR1-HS512-D11ETA1-MNGS1,Betacoronavirus,0.197323454
MVIR1-HS513-D14NAS1-MNGS1,Betacoronavirus,100300.2073
MVIR1-HS513-D22ETA1-MNGS1,Betacoronavirus,61.01926824
MVIR1-HS513-D24ETA1-MNGS1,Betacoronavirus,0.563834287
MVIR1-HS513-D31ETA1-MNGS1,Betacoronavirus,40.98623081
MVIR1-HS513-D4NAS1-MNGS1,Betacoronavirus,6288.731427
MVIR1-HS517-D0NAS1-MNGS1,Betacoronavirus,272.2603119
MVIR1-HS519-D1ETA1-MNGS1,Betacoronavirus,909676.0063
MVIR1-HS519-D4ETA1-MNGS1,Betacoronavirus,23012.10458
MVIR1-HS519-D4NAS1-MNGS1,Betacoronavirus,600.5998088
MVIR1-HS52-D1NAS1-MNGS1,Betacoronavirus,400328.5851
MVIR1-HS521-D3ETA1-MNGS1,Betacoronavirus,15.91242217
MVIR1-HS521-D4NAS1-MNGS1,Betacoronavirus,7.342125395
MVIR1-HS521-D8ETA1-MNGS1,Betacoronavirus,138.4398414
MVIR1-HS523-D11ETA1-MNGS1,Betacoronavirus,0.859729168
MVIR1-HS523-D14NAS1-MNGS1,Betacoronavirus,2.595376077
MVIR1-HS523-D4NAS1-MNGS1,Betacoronavirus,11.05669331
MVIR1-HS523-D9ETA1-MNGS1,Betacoronavirus,0.037455979
MVIR1-HS524-D8ETA1-MNGS1,Betacoronavirus,18.69688194
MVIR1-HS525-D4NAS1-MNGS1,Betacoronavirus,367.0403129
MVIR1-HS526-D0NAS1-MNGS1,Betacoronavirus,734.1609873
MVIR1-HS527-D0NAS1-MNGS1,Betacoronavirus,196.7199691
MVIR1-HS528-D0NAS1-MNGS1,Betacoronavirus,24914.15965
MVIR1-HS53-D0ETA1-MNGS1,Betacoronavirus,2.700604503
MVIR1-HS53-D11ETA1-MNGS1,Betacoronavirus,0.06306986
MVIR1-HS53-D1ETA1-MNGS1,Betacoronavirus,6.602762018
MVIR1-HS53-D2ETA1-MNGS1,Betacoronavirus,3.88047894
MVIR1-HS53-D3ETA1-MNGS1,Betacoronavirus,14.83661118
MVIR1-HS53-D4ETA1-MNGS1,Betacoronavirus,0.09550817
MVIR1-HS53-D7ETA1-MNGS2,Betacoronavirus,0.040437461
MVIR1-HS53-D8ETA1-MNGS1,Betacoronavirus,0.134403562
MVIR1-HS531-D0NAS1-MNGS1,Betacoronavirus,0.980942628
MVIR1-HS531-D4NAS1-MNGS1,Betacoronavirus,0.118110559
MVIR1-HS533-D0NAS1-MNGS1,Betacoronavirus,2147.407634
MVIR1-HS536-D0NAS1-MNGS1,Betacoronavirus,86602.28471
MVIR1-HS537-D14NAS1-MNGS1,Betacoronavirus,0.112774586
MVIR1-HS537-D4NAS1-MNGS1,Betacoronavirus,0.074549629
MVIR1-HS544-D4NAS1-MNGS1,Betacoronavirus,312.0273043
MVIR1-HS545-D0NAS1-MNGS1,Betacoronavirus,16341.32927
MVIR1-HS545-D4NAS1-MNGS1,Betacoronavirus,0.887780219
MVIR1-HS545-D7ETA1-MNGS1,Betacoronavirus,749.7656536
MVIR1-HS545-D7NAS1-MNGS1,Betacoronavirus,475.7036882
MVIR1-HS546-D14NAS1-MNGS1,Betacoronavirus,65.07579269
MVIR1-HS546-D1ETA1-MNGS1,Betacoronavirus,56645.82746
MVIR1-HS548-D1ETA1-MNGS1,Betacoronavirus,529.6554107
MVIR1-HS548-D6ETA1-MNGS1,Betacoronavirus,130.0836107
MVIR1-HS55-D12ETA1-MNGS1,Betacoronavirus,2.10116169
MVIR1-HS55-D13ETA1-MNGS1,Betacoronavirus,36.50713409
MVIR1-HS55-D14ETA1-MNGS1,Betacoronavirus,28.75354618
MVIR1-HS55-D15ETA1-MNGS1,Betacoronavirus,44.49885819
MVIR1-HS55-D19ETA1-MNGS1,Betacoronavirus,0.786220426
MVIR1-HS55-D20ETA1-MNGS1,Betacoronavirus,1.56105551
MVIR1-HS55-D21ETA1-MNGS1,Betacoronavirus,4.460717111
MVIR1-HS55-D23ETA1-MNGS1,Betacoronavirus,2.121200929
MVIR1-HS55-D27ETA1-MNGS1,Betacoronavirus,5.936922637
MVIR1-HS55-D5ETA1-MNGS1,Betacoronavirus,2120.364557
MVIR1-HS55-D6ETA1-MNGS1,Betacoronavirus,1596.846874
MVIR1-HS55-D7ETA1-MNGS1,Betacoronavirus,406.6962299
MVIR1-HS55-D8ETA1-MNGS1,Betacoronavirus,218.454993
MVIR1-HS55-D9ETA1-MNGS1,Betacoronavirus,215.679395
MVIR1-HS551-D0NAS1-MNGS1,Betacoronavirus,1825.2063
MVIR1-HS552-D7NAS1-MNGS1,Betacoronavirus,1.153050153
MVIR1-HS553-D0NAS1-MNGS1,Betacoronavirus,3.650353967
MVIR1-HS59-D0ETA1-MNGS1,Betacoronavirus,4310.856481
MVIR1-HS59-D13ETA1-MNGS1,Betacoronavirus,92.26356505
MVIR1-HS59-D14ETA1-MNGS1,Betacoronavirus,7.567300936
MVIR1-HS59-D15ETA1-MNGS1,Betacoronavirus,3.240612595
MVIR1-HS59-D16ETA1-MNGS1,Betacoronavirus,6.605900619
MVIR1-HS59-D17ETA1-MNGS1,Betacoronavirus,4.831186414
MVIR1-HS59-D1ETA1-MNGS1,Betacoronavirus,5502.175322
MVIR1-HS59-D23ETA1-MNGS1,Betacoronavirus,428.8939495
MVIR1-HS59-D27ETA1-MNGS1,Betacoronavirus,8.21559716
MVIR1-HS59-D28ETA1-MNGS1,Betacoronavirus,3.078158162
MVIR1-HS59-D29ETA1-MNGS1,Betacoronavirus,6.920543095
MVIR1-HS59-D2ETA1-MNGS1,Betacoronavirus,1304.219252
MVIR1-HS59-D3ETA1-MNGS1,Betacoronavirus,19863.70261
MVIR1-HS59-D7ETA1-MNGS1,Betacoronavirus,4059.348755
MVIR1-HS59-D8ETA1-MNGS1,Betacoronavirus,7987.939834
MVIR1-HS6-D0NAS1-MNGS1,Betacoronavirus,63793.98916
MVIR1-HS61-D1ETA1-MNGS1,Betacoronavirus,0.154652978
MVIR1-HS7-D0NAS1-MNGS1,Betacoronavirus,33.69599667
MVIR1-HS72-D0ETA1-MNGS1,Betacoronavirus,123.0535466
MVIR1-HS72-D11ETA1-MNGS1,Betacoronavirus,0.089871985
MVIR1-HS72-D14ETA1-MNGS1,Betacoronavirus,0.068494591
MVIR1-HS72-D15ETA1-MNGS1,Betacoronavirus,0.026192897
MVIR1-HS72-D16ETA1-MNGS1,Betacoronavirus,0.042330667
MVIR1-HS72-D17ETA1-MNGS1,Betacoronavirus,0.057664099
MVIR1-HS72-D1ETA1-MNGS1,Betacoronavirus,6.360121272
MVIR1-HS72-D3ETA1-MNGS1,Betacoronavirus,0.143632877
MVIR1-HS72-D4ETA1-MNGS1,Betacoronavirus,0.310082458
MVIR1-HS72-D5ETA1-MNGS1,Betacoronavirus,0.202015868
MVIR1-HS72-D7ETA1-MNGS1,Betacoronavirus,0.052981629
MVIR1-HS72-D8ETA1-MNGS1,Betacoronavirus,0.080243977
MVIR1-HS72-D9ETA1-MNGS1,Betacoronavirus,0.066396219
MVIR1-HS77-D0ETA1-MNGS1,Betacoronavirus,11.5119469
MVIR1-HS77-D5ETA1-MNGS1,Betacoronavirus,0.320098243
MVIR1-HS77-D6ETA1-MNGS1,Betacoronavirus,836.9905003
MVIR1-HS77-D7ETA1-MNGS1,Betacoronavirus,92634.01843
MVIR1-HS78-D10ETA1-MNGS1,Betacoronavirus,0.098114345
MVIR1-HS78-D11ETA1-MNGS1,Betacoronavirus,0.282670867
MVIR1-HS78-D13ETA1-MNGS1,Betacoronavirus,0.040485455
MVIR1-HS78-D1ETA1-MNGS1,Betacoronavirus,87.63635431
MVIR1-HS78-D2ETA1-MNGS1,Betacoronavirus,11.36585235
MVIR1-HS78-D3ETA1-MNGS1,Betacoronavirus,98.66109572
MVIR1-HS78-D4ETA1-MNGS1,Betacoronavirus,93.20993303
MVIR1-HS78-D6ETA1-MNGS1,Betacoronavirus,7.439362223
MVIR1-HS89-D0ETA1-MNGS1,Betacoronavirus,1.698899147
MVIR1-HS89-D12ETA1-MNGS1,Betacoronavirus,1368.340572
MVIR1-HS89-D13ETA1-MNGS1,Betacoronavirus,27.87704385
MVIR1-HS89-D1ETA1-MNGS1,Betacoronavirus,38072.10846
